"Plot Title: AG04-S4"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 10578649, SEN S/N: 10578649, LBL: C)","Intensity, Lux (LGR S/N: 10578649, SEN S/N: 10578649, LBL: Lux)","Coupler Attached (LGR S/N: 10578649)","Host Connected (LGR S/N: 10578649)","Stopped (LGR S/N: 10578649)","End Of File (LGR S/N: 10578649)"
466,11/12/17 04:00:00 PM,0.563,43.1,,,,
467,11/12/17 07:00:00 PM,0.563,0.0,,,,
468,11/12/17 10:00:00 PM,0.563,0.0,,,,
469,11/13/17 01:00:00 AM,0.563,0.0,,,,
470,11/13/17 04:00:00 AM,1.980,0.0,,,,
471,11/13/17 07:00:00 AM,1.656,0.0,,,,
472,11/13/17 10:00:00 AM,0.674,613.5,,,,
473,11/13/17 01:00:00 PM,2.195,3616.7,,,,
474,11/13/17 04:00:00 PM,2.517,914.9,,,,
475,11/13/17 07:00:00 PM,1.112,0.0,,,,
476,11/13/17 10:00:00 PM,1.003,0.0,,,,
477,11/14/17 01:00:00 AM,1.112,0.0,,,,
478,11/14/17 04:00:00 AM,1.112,0.0,,,,
479,11/14/17 07:00:00 AM,1.221,0.0,,,,
480,11/14/17 10:00:00 AM,2.195,2755.6,,,,
481,11/14/17 01:00:00 PM,2.730,1205.6,,,,
482,11/14/17 04:00:00 PM,2.517,1345.5,,,,
483,11/14/17 07:00:00 PM,2.088,0.0,,,,
484,11/14/17 10:00:00 PM,2.195,0.0,,,,
485,11/15/17 01:00:00 AM,2.303,0.0,,,,
486,11/15/17 04:00:00 AM,2.410,0.0,,,,
487,11/15/17 07:00:00 AM,2.410,0.0,,,,
488,11/15/17 10:00:00 AM,1.003,269.1,,,,
489,11/15/17 01:00:00 PM,0.674,1065.6,,,,
490,11/15/17 04:00:00 PM,1.439,312.2,,,,
491,11/15/17 07:00:00 PM,1.003,0.0,,,,
492,11/15/17 10:00:00 PM,1.112,0.0,,,,
493,11/16/17 01:00:00 AM,0.893,0.0,,,,
494,11/16/17 04:00:00 AM,0.343,0.0,,,,
495,11/16/17 07:00:00 AM,0.343,0.0,,,,
496,11/16/17 10:00:00 AM,0.343,53.8,,,,
497,11/16/17 01:00:00 PM,0.453,193.8,,,,
498,11/16/17 04:00:00 PM,0.343,64.6,,,,
499,11/16/17 07:00:00 PM,0.343,0.0,,,,
500,11/16/17 10:00:00 PM,0.343,0.0,,,,
501,11/17/17 01:00:00 AM,0.343,0.0,,,,
502,11/17/17 04:00:00 AM,0.343,0.0,,,,
503,11/17/17 07:00:00 AM,0.343,0.0,,,,
504,11/17/17 10:00:00 AM,0.343,32.3,,,,
505,11/17/17 01:00:00 PM,0.343,43.1,,,,
506,11/17/17 04:00:00 PM,0.343,10.8,,,,
507,11/17/17 07:00:00 PM,0.453,0.0,,,,
508,11/17/17 10:00:00 PM,0.343,0.0,,,,
509,11/18/17 01:00:00 AM,0.453,0.0,,,,
510,11/18/17 04:00:00 AM,0.343,0.0,,,,
511,11/18/17 07:00:00 AM,0.453,0.0,,,,
512,11/18/17 10:00:00 AM,0.453,43.1,,,,
513,11/18/17 01:00:00 PM,0.453,53.8,,,,
514,11/18/17 04:00:00 PM,0.453,32.3,,,,
515,11/18/17 07:00:00 PM,0.453,0.0,,,,
516,11/18/17 10:00:00 PM,0.453,0.0,,,,
517,11/19/17 01:00:00 AM,0.453,0.0,,,,
518,11/19/17 04:00:00 AM,0.453,0.0,,,,
519,11/19/17 07:00:00 AM,0.453,0.0,,,,
520,11/19/17 10:00:00 AM,0.453,75.3,,,,
521,11/19/17 01:00:00 PM,0.453,118.4,,,,
522,11/19/17 04:00:00 PM,0.453,53.8,,,,
523,11/19/17 07:00:00 PM,0.453,0.0,,,,
524,11/19/17 10:00:00 PM,0.453,0.0,,,,
525,11/20/17 01:00:00 AM,0.453,0.0,,,,
526,11/20/17 04:00:00 AM,0.232,0.0,,,,
527,11/20/17 07:00:00 AM,0.232,0.0,,,,
528,11/20/17 10:00:00 AM,0.232,86.1,,,,
529,11/20/17 01:00:00 PM,0.232,226.0,,,,
530,11/20/17 04:00:00 PM,0.232,53.8,,,,
531,11/20/17 07:00:00 PM,0.232,0.0,,,,
532,11/20/17 10:00:00 PM,0.232,0.0,,,,
533,11/21/17 01:00:00 AM,0.232,0.0,,,,
534,11/21/17 04:00:00 AM,0.343,0.0,,,,
535,11/21/17 07:00:00 AM,0.343,0.0,,,,
536,11/21/17 10:00:00 AM,0.232,21.5,,,,
537,11/21/17 01:00:00 PM,0.232,64.6,,,,
538,11/21/17 04:00:00 PM,0.232,21.5,,,,
539,11/21/17 07:00:00 PM,0.232,0.0,,,,
540,11/21/17 10:00:00 PM,0.232,0.0,,,,
541,11/22/17 01:00:00 AM,0.232,0.0,,,,
542,11/22/17 04:00:00 AM,0.232,0.0,,,,
543,11/22/17 07:00:00 AM,0.343,0.0,,,,
544,11/22/17 10:00:00 AM,0.453,258.3,,,,
545,11/22/17 01:00:00 PM,1.003,925.7,,,,
546,11/22/17 04:00:00 PM,5.552,538.2,,,,
547,11/22/17 07:00:00 PM,6.064,0.0,,,,
548,11/22/17 10:00:00 PM,6.268,0.0,,,,
549,11/23/17 01:00:00 AM,7.582,0.0,,,,
550,11/23/17 04:00:00 AM,8.082,0.0,,,,
551,11/23/17 07:00:00 AM,7.782,0.0,,,,
552,11/23/17 10:00:00 AM,8.082,312.2,,,,
553,11/23/17 01:00:00 PM,7.882,1087.2,,,,
554,11/23/17 04:00:00 PM,6.471,968.8,,,,
555,11/23/17 07:00:00 PM,5.141,0.0,,,,
556,11/23/17 10:00:00 PM,4.519,0.0,,,,
557,11/24/17 01:00:00 AM,4.207,0.0,,,,
558,11/24/17 04:00:00 AM,3.683,0.0,,,,
559,11/24/17 07:00:00 AM,2.730,0.0,,,,
560,11/24/17 10:00:00 AM,3.155,1248.6,,,,
561,11/24/17 01:00:00 PM,3.893,2755.6,,,,
562,11/24/17 04:00:00 PM,4.415,1550.0,,,,
563,11/24/17 07:00:00 PM,3.578,0.0,,,,
564,11/24/17 10:00:00 PM,3.367,0.0,,,,
565,11/25/17 01:00:00 AM,2.303,0.0,,,,
566,11/25/17 04:00:00 AM,1.764,0.0,,,,
567,11/25/17 07:00:00 AM,1.548,0.0,,,,
568,11/25/17 10:00:00 AM,2.303,1808.3,,,,
569,11/25/17 01:00:00 PM,3.788,1463.9,,,,
570,11/25/17 04:00:00 PM,3.788,387.5,,,,
571,11/25/17 07:00:00 PM,4.311,0.0,,,,
572,11/25/17 10:00:00 PM,5.037,0.0,,,,
573,11/26/17 01:00:00 AM,5.757,0.0,,,,
574,11/26/17 04:00:00 AM,6.268,0.0,,,,
575,11/26/17 07:00:00 AM,6.573,0.0,,,,
576,11/26/17 10:00:00 AM,6.775,1270.1,,,,
577,11/26/17 01:00:00 PM,7.179,3616.7,,,,
578,11/26/17 04:00:00 PM,3.893,764.2,,,,
579,11/26/17 07:00:00 PM,2.943,0.0,,,,
580,11/26/17 10:00:00 PM,1.872,0.0,,,,
581,11/27/17 01:00:00 AM,2.195,0.0,,,,
582,11/27/17 04:00:00 AM,1.980,0.0,,,,
583,11/27/17 07:00:00 AM,1.872,0.0,,,,
584,11/27/17 10:00:00 AM,1.764,1205.6,,,,
585,11/27/17 01:00:00 PM,2.303,904.2,,,,
586,11/27/17 04:00:00 PM,2.088,893.4,,,,
587,11/27/17 07:00:00 PM,1.330,0.0,,,,
588,11/27/17 10:00:00 PM,1.439,0.0,,,,
589,11/28/17 01:00:00 AM,1.548,0.0,,,,
590,11/28/17 04:00:00 AM,1.548,0.0,,,,
591,11/28/17 07:00:00 AM,1.656,0.0,,,,
592,11/28/17 10:00:00 AM,1.439,301.4,,,,
593,11/28/17 01:00:00 PM,1.872,1184.0,,,,
594,11/28/17 04:00:00 PM,0.453,215.3,,,,
595,11/28/17 07:00:00 PM,0.453,0.0,,,,
596,11/28/17 10:00:00 PM,0.453,0.0,,,,
597,11/29/17 01:00:00 AM,0.453,0.0,,,,
598,11/29/17 04:00:00 AM,0.453,0.0,,,,
599,11/29/17 07:00:00 AM,0.453,0.0,,,,
600,11/29/17 10:00:00 AM,0.453,258.3,,,,
601,11/29/17 01:00:00 PM,0.343,1980.6,,,,
602,11/29/17 04:00:00 PM,0.343,581.3,,,,
603,11/29/17 07:00:00 PM,0.343,0.0,,,,
604,11/29/17 10:00:00 PM,0.343,0.0,,,,
605,11/30/17 01:00:00 AM,0.343,0.0,,,,
606,11/30/17 04:00:00 AM,0.343,0.0,,,,
607,11/30/17 07:00:00 AM,0.343,0.0,,,,
608,11/30/17 10:00:00 AM,0.453,204.5,,,,
609,11/30/17 01:00:00 PM,0.453,925.7,,,,
610,11/30/17 04:00:00 PM,0.453,549.0,,,,
611,11/30/17 07:00:00 PM,0.343,0.0,,,,
612,11/30/17 10:00:00 PM,0.453,0.0,,,,
613,12/01/17 01:00:00 AM,0.343,0.0,,,,
614,12/01/17 04:00:00 AM,0.343,0.0,,,,
615,12/01/17 07:00:00 AM,0.343,0.0,,,,
616,12/01/17 10:00:00 AM,0.453,473.6,,,,
617,12/01/17 01:00:00 PM,0.674,1722.2,,,,
618,12/01/17 04:00:00 PM,0.563,452.1,,,,
619,12/01/17 07:00:00 PM,0.453,0.0,,,,
620,12/01/17 10:00:00 PM,0.453,0.0,,,,
621,12/02/17 01:00:00 AM,0.343,0.0,,,,
622,12/02/17 04:00:00 AM,0.343,0.0,,,,
623,12/02/17 07:00:00 AM,0.343,0.0,,,,
624,12/02/17 10:00:00 AM,0.453,1636.1,,,,
625,12/02/17 01:00:00 PM,0.563,1033.3,,,,
626,12/02/17 04:00:00 PM,0.453,645.8,,,,
627,12/02/17 07:00:00 PM,0.343,0.0,,,,
628,12/02/17 10:00:00 PM,0.343,0.0,,,,
629,12/03/17 01:00:00 AM,0.343,0.0,,,,
630,12/03/17 04:00:00 AM,0.343,0.0,,,,
631,12/03/17 07:00:00 AM,0.343,0.0,,,,
632,12/03/17 10:00:00 AM,0.343,107.6,,,,
633,12/03/17 01:00:00 PM,0.453,193.8,,,,
634,12/03/17 04:00:00 PM,0.343,96.9,,,,
635,12/03/17 07:00:00 PM,0.343,0.0,,,,
636,12/03/17 10:00:00 PM,0.343,0.0,,,,
637,12/04/17 01:00:00 AM,0.343,0.0,,,,
638,12/04/17 04:00:00 AM,0.343,0.0,,,,
639,12/04/17 07:00:00 AM,0.343,0.0,,,,
640,12/04/17 10:00:00 AM,0.343,139.9,,,,
641,12/04/17 01:00:00 PM,0.343,129.2,,,,
642,12/04/17 04:00:00 PM,0.232,107.6,,,,
643,12/04/17 07:00:00 PM,0.232,0.0,,,,
644,12/04/17 10:00:00 PM,0.121,0.0,,,,
645,12/05/17 01:00:00 AM,0.121,0.0,,,,
646,12/05/17 04:00:00 AM,0.121,0.0,,,,
647,12/05/17 07:00:00 AM,0.121,0.0,,,,
648,12/05/17 10:00:00 AM,0.121,32.3,,,,
649,12/05/17 01:00:00 PM,0.232,86.1,,,,
650,12/05/17 04:00:00 PM,0.343,86.1,,,,
651,12/05/17 07:00:00 PM,0.343,0.0,,,,
652,12/05/17 10:00:00 PM,0.343,0.0,,,,
653,12/06/17 01:00:00 AM,0.343,0.0,,,,
654,12/06/17 04:00:00 AM,0.343,0.0,,,,
655,12/06/17 07:00:00 AM,0.343,0.0,,,,
656,12/06/17 10:00:00 AM,0.343,21.5,,,,
657,12/06/17 01:00:00 PM,0.343,118.4,,,,
658,12/06/17 04:00:00 PM,0.343,129.2,,,,
659,12/06/17 07:00:00 PM,0.343,0.0,,,,
660,12/06/17 10:00:00 PM,0.343,0.0,,,,
661,12/07/17 01:00:00 AM,0.343,0.0,,,,
662,12/07/17 04:00:00 AM,0.343,0.0,,,,
663,12/07/17 07:00:00 AM,0.343,0.0,,,,
664,12/07/17 10:00:00 AM,0.343,32.3,,,,
665,12/07/17 01:00:00 PM,0.343,215.3,,,,
666,12/07/17 04:00:00 PM,0.343,247.6,,,,
667,12/07/17 07:00:00 PM,0.343,0.0,,,,
668,12/07/17 10:00:00 PM,0.343,0.0,,,,
669,12/08/17 01:00:00 AM,0.343,0.0,,,,
670,12/08/17 04:00:00 AM,0.453,0.0,,,,
671,12/08/17 07:00:00 AM,0.563,0.0,,,,
672,12/08/17 10:00:00 AM,1.980,409.0,,,,
673,12/08/17 01:00:00 PM,3.578,1065.6,,,,
674,12/08/17 04:00:00 PM,4.623,828.8,,,,
675,12/08/17 07:00:00 PM,3.683,0.0,,,,
676,12/08/17 10:00:00 PM,3.367,0.0,,,,
677,12/09/17 01:00:00 AM,3.367,0.0,,,,
678,12/09/17 04:00:00 AM,3.472,0.0,,,,
679,12/09/17 07:00:00 AM,3.472,0.0,,,,
680,12/09/17 10:00:00 AM,3.472,226.0,,,,
681,12/09/17 01:00:00 PM,4.519,947.2,,,,
682,12/09/17 04:00:00 PM,5.552,882.6,,,,
683,12/09/17 07:00:00 PM,4.519,0.0,,,,
684,12/09/17 10:00:00 PM,4.311,0.0,,,,
685,12/10/17 01:00:00 AM,3.998,0.0,,,,
686,12/10/17 04:00:00 AM,3.893,0.0,,,,
687,12/10/17 07:00:00 AM,4.102,0.0,,,,
688,12/10/17 10:00:00 AM,4.207,419.8,,,,
689,12/10/17 01:00:00 PM,5.450,1065.6,,,,
690,12/10/17 04:00:00 PM,6.370,1011.8,,,,
691,12/10/17 07:00:00 PM,5.244,0.0,,,,
692,12/10/17 10:00:00 PM,4.934,0.0,,,,
693,12/11/17 01:00:00 AM,4.727,0.0,,,,
694,12/11/17 04:00:00 AM,4.727,0.0,,,,
695,12/11/17 07:00:00 AM,4.519,0.0,,,,
696,12/11/17 10:00:00 AM,4.311,183.0,,,,
697,12/11/17 01:00:00 PM,5.244,925.7,,,,
698,12/11/17 04:00:00 PM,6.064,871.9,,,,
699,12/11/17 07:00:00 PM,4.727,0.0,,,,
700,12/11/17 10:00:00 PM,4.207,0.0,,,,
701,12/12/17 01:00:00 AM,3.893,0.0,,,,
702,12/12/17 04:00:00 AM,3.998,0.0,,,,
703,12/12/17 07:00:00 AM,3.998,0.0,,,,
704,12/12/17 10:00:00 AM,5.037,452.1,,,,
705,12/12/17 01:00:00 PM,7.280,3444.5,,,,
706,12/12/17 04:00:00 PM,6.268,1097.9,,,,
707,12/12/17 07:00:00 PM,5.141,0.0,,,,
708,12/12/17 10:00:00 PM,5.244,0.0,,,,
709,12/13/17 01:00:00 AM,5.037,0.0,,,,
710,12/13/17 04:00:00 AM,4.102,0.0,,,,
711,12/13/17 07:00:00 AM,3.683,0.0,,,,
712,12/13/17 10:00:00 AM,3.261,204.5,,,,
713,12/13/17 01:00:00 PM,4.207,925.7,,,,
714,12/13/17 04:00:00 PM,5.347,968.8,,,,
715,12/13/17 07:00:00 PM,4.311,0.0,,,,
716,12/13/17 10:00:00 PM,4.311,0.0,,,,
717,12/14/17 01:00:00 AM,4.102,0.0,,,,
718,12/14/17 04:00:00 AM,3.788,0.0,,,,
719,12/14/17 07:00:00 AM,3.472,0.0,,,,
720,12/14/17 10:00:00 AM,3.049,635.1,,,,
721,12/14/17 01:00:00 PM,4.934,2497.2,,,,
722,12/14/17 04:00:00 PM,5.552,1463.9,,,,
723,12/14/17 07:00:00 PM,4.623,0.0,,,,
724,12/14/17 10:00:00 PM,3.998,0.0,,,,
725,12/15/17 01:00:00 AM,3.998,0.0,,,,
726,12/15/17 04:00:00 AM,3.893,0.0,,,,
727,12/15/17 07:00:00 AM,4.311,0.0,,,,
728,12/15/17 10:00:00 AM,2.837,344.4,,,,
729,12/15/17 01:00:00 PM,3.578,1722.2,,,,
730,12/15/17 04:00:00 PM,3.683,2066.7,,,,
731,12/15/17 07:00:00 PM,1.330,0.0,,,,
732,12/15/17 10:00:00 PM,0.893,0.0,,,,
733,12/16/17 01:00:00 AM,1.221,0.0,,,,
734,12/16/17 04:00:00 AM,1.221,0.0,,,,
735,12/16/17 07:00:00 AM,1.112,0.0,,,,
736,12/16/17 10:00:00 AM,1.112,1302.4,,,,
737,12/16/17 01:00:00 PM,2.088,2755.6,,,,
738,12/16/17 04:00:00 PM,1.764,688.9,,,,
739,12/16/17 07:00:00 PM,1.548,0.0,,,,
740,12/16/17 10:00:00 PM,1.439,0.0,,,,
741,12/17/17 01:00:00 AM,0.784,0.0,,,,
742,12/17/17 04:00:00 AM,0.893,0.0,,,,
743,12/17/17 07:00:00 AM,1.548,0.0,,,,
744,12/17/17 10:00:00 AM,2.410,818.1,,,,
745,12/17/17 01:00:00 PM,3.049,710.4,,,,
746,12/17/17 04:00:00 PM,3.155,226.0,,,,
747,12/17/17 07:00:00 PM,2.943,0.0,,,,
748,12/17/17 10:00:00 PM,3.049,0.0,,,,
749,12/18/17 01:00:00 AM,3.155,0.0,,,,
750,12/18/17 04:00:00 AM,3.683,0.0,,,,
751,12/18/17 07:00:00 AM,3.893,0.0,,,,
752,12/18/17 10:00:00 AM,4.102,344.4,,,,
753,12/18/17 01:00:00 PM,3.893,1808.3,,,,
754,12/18/17 04:00:00 PM,3.155,602.8,,,,
755,12/18/17 07:00:00 PM,0.893,0.0,,,,
756,12/18/17 10:00:00 PM,1.764,0.0,,,,
757,12/19/17 01:00:00 AM,2.410,0.0,,,,
758,12/19/17 04:00:00 AM,2.624,0.0,,,,
759,12/19/17 07:00:00 AM,2.730,0.0,,,,
760,12/19/17 10:00:00 AM,2.943,204.5,,,,
761,12/19/17 01:00:00 PM,3.472,1044.1,,,,
762,12/19/17 04:00:00 PM,2.303,721.2,,,,
763,12/19/17 07:00:00 PM,0.674,0.0,,,,
764,12/19/17 10:00:00 PM,0.563,0.0,,,,
765,12/20/17 01:00:00 AM,0.563,0.0,,,,
766,12/20/17 04:00:00 AM,0.563,0.0,,,,
767,12/20/17 07:00:00 AM,0.674,0.0,,,,
768,12/20/17 10:00:00 AM,0.674,86.1,,,,
769,12/20/17 01:00:00 PM,0.674,236.8,,,,
770,12/20/17 04:00:00 PM,0.674,64.6,,,,
771,12/20/17 07:00:00 PM,0.563,0.0,,,,
772,12/20/17 10:00:00 PM,0.563,0.0,,,,
773,12/21/17 01:00:00 AM,0.232,0.0,,,,
774,12/21/17 04:00:00 AM,0.121,0.0,,,,
775,12/21/17 07:00:00 AM,0.010,0.0,,,,
776,12/21/17 10:00:00 AM,-0.102,96.9,,,,
777,12/21/17 01:00:00 PM,0.121,269.1,,,,
778,12/21/17 04:00:00 PM,0.232,193.8,,,,
779,12/21/17 07:00:00 PM,0.121,0.0,,,,
780,12/21/17 10:00:00 PM,0.121,0.0,,,,
781,12/22/17 01:00:00 AM,0.121,0.0,,,,
782,12/22/17 04:00:00 AM,0.121,0.0,,,,
783,12/22/17 07:00:00 AM,0.232,0.0,,,,
784,12/22/17 10:00:00 AM,0.232,43.1,,,,
785,12/22/17 01:00:00 PM,0.343,96.9,,,,
786,12/22/17 04:00:00 PM,0.343,32.3,,,,
787,12/22/17 07:00:00 PM,0.343,0.0,,,,
788,12/22/17 10:00:00 PM,0.343,0.0,,,,
789,12/23/17 01:00:00 AM,0.343,0.0,,,,
790,12/23/17 04:00:00 AM,0.343,0.0,,,,
791,12/23/17 07:00:00 AM,0.343,0.0,,,,
792,12/23/17 10:00:00 AM,0.343,10.8,,,,
793,12/23/17 01:00:00 PM,0.232,21.5,,,,
794,12/23/17 04:00:00 PM,0.232,21.5,,,,
795,12/23/17 07:00:00 PM,0.121,0.0,,,,
796,12/23/17 10:00:00 PM,0.010,0.0,,,,
797,12/24/17 01:00:00 AM,0.010,0.0,,,,
798,12/24/17 04:00:00 AM,0.010,0.0,,,,
799,12/24/17 07:00:00 AM,0.010,0.0,,,,
800,12/24/17 10:00:00 AM,0.010,21.5,,,,
801,12/24/17 01:00:00 PM,0.121,43.1,,,,
802,12/24/17 04:00:00 PM,0.121,10.8,,,,
803,12/24/17 07:00:00 PM,0.121,0.0,,,,
804,12/24/17 10:00:00 PM,0.121,0.0,,,,
805,12/25/17 01:00:00 AM,0.232,0.0,,,,
806,12/25/17 04:00:00 AM,0.232,0.0,,,,
807,12/25/17 07:00:00 AM,0.232,0.0,,,,
808,12/25/17 10:00:00 AM,0.232,0.0,,,,
809,12/25/17 01:00:00 PM,0.232,10.8,,,,
810,12/25/17 04:00:00 PM,0.232,0.0,,,,
811,12/25/17 07:00:00 PM,0.232,0.0,,,,
812,12/25/17 10:00:00 PM,0.232,0.0,,,,
813,12/26/17 01:00:00 AM,0.232,0.0,,,,
814,12/26/17 04:00:00 AM,0.232,0.0,,,,
815,12/26/17 07:00:00 AM,0.232,0.0,,,,
816,12/26/17 10:00:00 AM,0.232,0.0,,,,
817,12/26/17 01:00:00 PM,0.232,10.8,,,,
818,12/26/17 04:00:00 PM,0.232,0.0,,,,
819,12/26/17 07:00:00 PM,0.232,0.0,,,,
820,12/26/17 10:00:00 PM,0.232,0.0,,,,
821,12/27/17 01:00:00 AM,0.343,0.0,,,,
822,12/27/17 04:00:00 AM,0.232,0.0,,,,
823,12/27/17 07:00:00 AM,0.232,0.0,,,,
824,12/27/17 10:00:00 AM,0.232,0.0,,,,
825,12/27/17 01:00:00 PM,0.232,10.8,,,,
826,12/27/17 04:00:00 PM,0.232,10.8,,,,
827,12/27/17 07:00:00 PM,0.232,0.0,,,,
828,12/27/17 10:00:00 PM,0.232,0.0,,,,
829,12/28/17 01:00:00 AM,0.232,0.0,,,,
830,12/28/17 04:00:00 AM,0.232,0.0,,,,
831,12/28/17 07:00:00 AM,0.232,0.0,,,,
832,12/28/17 10:00:00 AM,0.232,10.8,,,,
833,12/28/17 01:00:00 PM,0.232,10.8,,,,
834,12/28/17 04:00:00 PM,0.232,0.0,,,,
835,12/28/17 07:00:00 PM,0.232,0.0,,,,
836,12/28/17 10:00:00 PM,0.232,0.0,,,,
837,12/29/17 01:00:00 AM,0.232,0.0,,,,
838,12/29/17 04:00:00 AM,0.232,0.0,,,,
839,12/29/17 07:00:00 AM,0.232,0.0,,,,
840,12/29/17 10:00:00 AM,0.232,0.0,,,,
841,12/29/17 01:00:00 PM,0.232,10.8,,,,
842,12/29/17 04:00:00 PM,0.232,0.0,,,,
843,12/29/17 07:00:00 PM,0.232,0.0,,,,
844,12/29/17 10:00:00 PM,0.232,0.0,,,,
845,12/30/17 01:00:00 AM,0.232,0.0,,,,
846,12/30/17 04:00:00 AM,0.232,0.0,,,,
847,12/30/17 07:00:00 AM,0.232,0.0,,,,
848,12/30/17 10:00:00 AM,0.232,0.0,,,,
849,12/30/17 01:00:00 PM,0.232,21.5,,,,
850,12/30/17 04:00:00 PM,0.232,10.8,,,,
851,12/30/17 07:00:00 PM,0.232,0.0,,,,
852,12/30/17 10:00:00 PM,0.232,0.0,,,,
853,12/31/17 01:00:00 AM,0.232,0.0,,,,
854,12/31/17 04:00:00 AM,0.232,0.0,,,,
855,12/31/17 07:00:00 AM,0.232,0.0,,,,
856,12/31/17 10:00:00 AM,0.232,0.0,,,,
857,12/31/17 01:00:00 PM,0.232,21.5,,,,
858,12/31/17 04:00:00 PM,0.232,21.5,,,,
859,12/31/17 07:00:00 PM,0.232,0.0,,,,
860,12/31/17 10:00:00 PM,0.232,0.0,,,,
861,01/01/18 01:00:00 AM,0.232,0.0,,,,
862,01/01/18 04:00:00 AM,0.232,0.0,,,,
863,01/01/18 07:00:00 AM,0.232,0.0,,,,
864,01/01/18 10:00:00 AM,0.232,0.0,,,,
865,01/01/18 01:00:00 PM,0.232,21.5,,,,
866,01/01/18 04:00:00 PM,0.232,21.5,,,,
867,01/01/18 07:00:00 PM,0.232,0.0,,,,
868,01/01/18 10:00:00 PM,0.232,0.0,,,,
869,01/02/18 01:00:00 AM,0.232,0.0,,,,
870,01/02/18 04:00:00 AM,0.232,0.0,,,,
871,01/02/18 07:00:00 AM,0.232,0.0,,,,
872,01/02/18 10:00:00 AM,0.232,21.5,,,,
873,01/02/18 01:00:00 PM,0.232,75.3,,,,
874,01/02/18 04:00:00 PM,0.232,43.1,,,,
875,01/02/18 07:00:00 PM,0.232,0.0,,,,
876,01/02/18 10:00:00 PM,0.232,0.0,,,,
877,01/03/18 01:00:00 AM,0.232,0.0,,,,
878,01/03/18 04:00:00 AM,0.232,0.0,,,,
879,01/03/18 07:00:00 AM,0.232,0.0,,,,
880,01/03/18 10:00:00 AM,0.232,10.8,,,,
881,01/03/18 01:00:00 PM,0.232,32.3,,,,
882,01/03/18 04:00:00 PM,0.232,64.6,,,,
883,01/03/18 07:00:00 PM,0.232,0.0,,,,
884,01/03/18 10:00:00 PM,0.232,0.0,,,,
885,01/04/18 01:00:00 AM,0.232,0.0,,,,
886,01/04/18 04:00:00 AM,0.232,0.0,,,,
887,01/04/18 07:00:00 AM,0.232,0.0,,,,
888,01/04/18 10:00:00 AM,0.232,43.1,,,,
889,01/04/18 01:00:00 PM,0.343,96.9,,,,
890,01/04/18 04:00:00 PM,0.343,172.2,,,,
891,01/04/18 07:00:00 PM,0.232,0.0,,,,
892,01/04/18 10:00:00 PM,0.343,0.0,,,,
893,01/05/18 01:00:00 AM,0.343,0.0,,,,
894,01/05/18 04:00:00 AM,0.453,0.0,,,,
895,01/05/18 07:00:00 AM,0.784,0.0,,,,
896,01/05/18 10:00:00 AM,1.221,1044.1,,,,
897,01/05/18 01:00:00 PM,1.872,1151.7,,,,
898,01/05/18 04:00:00 PM,3.261,3100.0,,,,
899,01/05/18 07:00:00 PM,3.155,0.0,,,,
900,01/05/18 10:00:00 PM,2.943,0.0,,,,
901,01/06/18 01:00:00 AM,2.837,0.0,,,,
902,01/06/18 04:00:00 AM,2.730,0.0,,,,
903,01/06/18 07:00:00 AM,2.088,0.0,,,,
904,01/06/18 10:00:00 AM,2.088,1463.9,,,,
905,01/06/18 01:00:00 PM,2.517,1636.1,,,,
906,01/06/18 04:00:00 PM,2.517,1173.3,,,,
907,01/06/18 07:00:00 PM,1.548,0.0,,,,
908,01/06/18 10:00:00 PM,1.330,0.0,,,,
909,01/07/18 01:00:00 AM,1.221,0.0,,,,
910,01/07/18 04:00:00 AM,1.003,0.0,,,,
911,01/07/18 07:00:00 AM,0.453,0.0,,,,
912,01/07/18 10:00:00 AM,0.343,247.6,,,,
913,01/07/18 01:00:00 PM,0.343,1270.1,,,,
914,01/07/18 04:00:00 PM,0.563,635.1,,,,
915,01/07/18 07:00:00 PM,1.330,0.0,,,,
916,01/07/18 10:00:00 PM,1.656,0.0,,,,
917,01/08/18 01:00:00 AM,1.872,0.0,,,,
918,01/08/18 04:00:00 AM,1.980,0.0,,,,
919,01/08/18 07:00:00 AM,1.003,0.0,,,,
920,01/08/18 10:00:00 AM,0.893,538.2,,,,
921,01/08/18 01:00:00 PM,3.049,4305.6,,,,
922,01/08/18 04:00:00 PM,3.049,645.8,,,,
923,01/08/18 07:00:00 PM,2.943,0.0,,,,
924,01/08/18 10:00:00 PM,3.155,0.0,,,,
925,01/09/18 01:00:00 AM,3.261,0.0,,,,
926,01/09/18 04:00:00 AM,3.261,0.0,,,,
927,01/09/18 07:00:00 AM,2.943,0.0,,,,
928,01/09/18 10:00:00 AM,3.049,807.3,,,,
929,01/09/18 01:00:00 PM,3.472,2755.6,,,,
930,01/09/18 04:00:00 PM,2.517,1722.2,,,,
931,01/09/18 07:00:00 PM,0.674,0.0,,,,
932,01/09/18 10:00:00 PM,0.453,0.0,,,,
933,01/10/18 01:00:00 AM,0.453,0.0,,,,
934,01/10/18 04:00:00 AM,0.453,0.0,,,,
935,01/10/18 07:00:00 AM,0.453,0.0,,,,
936,01/10/18 10:00:00 AM,0.343,269.1,,,,
937,01/10/18 01:00:00 PM,0.453,764.2,,,,
938,01/10/18 04:00:00 PM,0.453,344.4,,,,
939,01/10/18 07:00:00 PM,0.343,0.0,,,,
