"","Site","Year","Elevation","SDDDOY","gddsdd","gdd25","gdd50"
"68671","PA-1791m-03",2015,1791,154,468.91752968031,301.08247031969,370.581067227832
"68863","PA-1791m-03s",2015,1791,147,398.054119294152,267.945880705848,391.73085766842
"69439","PA-1791m-04",2015,1791,158,505.836914645795,340.163085354205,322.602114424811
"69583","PA-1791m-05",2015,1791,155,472.298647759739,320.701352240261,357.400932076817
"70111","PA-1791m-05s",2015,1791,147,398.054119294152,267.945880705848,391.73085766842
"70639","PA-1791m-06",2015,1791,158,505.836914645795,340.163085354205,322.602114424811
"70783","PA-1791m-07",2015,1791,150,432.913211006851,265.086788993149,396.712857186475
"71071","PA-1791m-07s",2015,1791,142,367.518467698662,251.481532301338,392.260685553342
"71551","PA-1791m-08",2015,1791,162,569.953158616632,354.046841383368,298.173026089803
"71599","PA-1791m-09",2015,1791,154,468.91752968031,301.08247031969,370.581067227832
"71935","PA-1791m-09s",2015,1791,142,367.518467698662,251.481532301338,392.260685553342
"72415","PA-1791m-10",2015,1791,151,444.419285058442,265.580714941558,403.144764749181
"72655","PA-1901m-01",2015,1901,140,347.505811204745,238.494188795255,376.695271925033
"72943","PA-1901m-01s",2015,1901,152,456.451700978038,258.548299021962,393.127088076669
"73087","PA-1901m-03",2015,1901,154,466.593735552797,292.406264447203,362.903087765586
"73423","PA-1901m-03s",2015,1901,155,469.623586454978,311.376413545022,349.433583788195
"73567","PA-1901m-04",2015,1901,169,633.48747727347,378.51252272653,290.56639450262
"73759","PA-1901m-05",2015,1901,158,501.904064186801,331.095935813199,316.4102963661
"73999","PA-1901m-05s",2015,1901,163,575.433014253026,351.566985746974,294.490032202044
"74383","PA-1901m-07",2015,1901,159,519.137451946879,332.862548053121,301.602345755272
"74767","PA-1901m-07s",2015,1901,169,633.48747727347,378.51252272653,290.56639450262
"75103","PA-1901m-09",2015,1901,169,633.48747727347,378.51252272653,290.56639450262
"75439","PA-1901m-09s",2015,1901,177,714.872911923331,393.127088076669,308.7995002865
