"","out_filename","filename","filepath","n_measurements","log_interval","date_min","date_max","date_lab","temp_min","temp_max","hobo","ibutton","formatted","datetime","tz","year","stand","plot","calibration","snow_appearance_date","snow_disappearance_date","snow_cover_duration","minimum_soil_temp","flag_sensor_fail","flag_temp_high","flag_temp_low","flag_high_calib","flag_no_snow","flag_short_record","flagged","SDDDOY"
"110","MLS_soil_PA-1490m-09_2015-09-2016-08.csv","PA-1490m-09","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2015-2016 Soil/PA-1490m-09.csv",4260,2,"2015-09-09 15:00:00","2016-08-29 13:00:00","2015-09-2016-08",0.232,22.621,TRUE,FALSE,FALSE,FALSE,"PDT",2016,"soil","PA-1490m-09",0.377784356725146,"2015-11-02","2016-06-15",227,0.232,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,167
"111","MLS_soil_PA-1490m-10_2015-09-2016-08.csv","PA-1490m-10","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2015-2016 Soil/PA-1490m-10.csv",4260,2,"2015-09-09 15:00:00","2016-08-29 13:00:00","2015-09-2016-08",0.121,25.61,TRUE,FALSE,FALSE,FALSE,"PDT",2016,"soil","PA-1490m-10",0.33278115942029,"2015-11-02","2016-06-16",228,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,168
"112","MLS_soil_PA-1570-05s_Rem_2015-09-2016-08.csv","PA-1570-05s_Rem","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2015-2016 Soil/PA-1570-05s_Rem.csv",4259,2,"2015-09-10 13:00:00","2016-08-30 09:00:00","2015-09-2016-08",0.232,29.452,TRUE,FALSE,FALSE,FALSE,"PDT",2016,"soil","PA-1570-05s",0.634476917057903,"2015-11-05","2016-06-01",210,0.232,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,153
"113","MLS_soil_PA-1570-07_2015-09-2016-08.csv","PA-1570-07","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2015-2016 Soil/PA-1570-07.csv",4259,2,"2015-09-10 13:00:00","2016-08-30 09:00:00","2015-09-2016-08",0.232,35.222,TRUE,FALSE,FALSE,FALSE,"PDT",2016,"soil","PA-1570-07",0.438058056872038,"2015-11-02","2016-05-29",210,0.232,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,150
"114","MLS_soil_PA-1570-08_2015-09-2016-08.csv","PA-1570-08","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2015-2016 Soil/PA-1570-08.csv",4259,2,"2015-09-10 13:00:00","2016-08-30 09:00:00","2015-09-2016-08",0.343,21.951,TRUE,FALSE,FALSE,FALSE,"PDT",2016,"soil","PA-1570-08",0.76234696969697,"2015-11-06","2016-06-05",213,0.343,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,157
"115","MLS_soil_PA-1570-09_2015-09-2016-08.csv","PA-1570-09","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2015-2016 Soil/PA-1570-09.csv",4259,2,"2015-09-10 13:00:00","2016-08-30 09:00:00","2015-09-2016-08",0.121,20.329,TRUE,FALSE,FALSE,FALSE,"PDT",2016,"soil","PA-1570-09",0.433889883551674,"2015-10-27","2016-06-15",228,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,167
"116","MLS_soil_PA-1570-2_2017-09-2018-09.csv","PA-1570-2","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/PA-1570-2.csv",4458,2,"2017-09-07 08:00:00","2018-09-13 18:00:00","2017-09-2018-09",0.232,20.901,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","PA-1570-2",0.474182630906769,"2017-09-21","2018-06-28",258,0.232,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,179
"117","MLS_soil_PA-1570-3_2017-09-2018-09.csv","PA-1570-3","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/PA-1570-3.csv",4458,2,"2017-09-07 08:00:00","2018-09-13 18:00:00","2017-09-2018-09",0.121,22.908,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","PA-1570-3",0.338726145038168,"2017-09-20","2018-07-02",260,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,183
"118","MLS_soil_PA-1570-4_2017-09-2018-09.csv","PA-1570-4","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/PA-1570-4.csv",4458,2,"2017-09-07 08:00:00","2018-09-13 18:00:00","2017-09-2018-09",0.121,37.494,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","PA-1570-4",0.412703125,"2017-10-13","2018-06-14",235,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,165
"119","MLS_soil_PA-1570-5_2017-09-2018-09.csv","PA-1570-5","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/PA-1570-5.csv",4458,2,"2017-09-07 08:00:00","2018-09-13 18:00:00","2017-09-2018-09",0.232,26.781,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","PA-1570-5",0.585451244813278,"2017-10-13","2018-06-17",234,0.232,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,168
"120","MLS_soil_PA-1570-6_2017-09-2018-09.csv","PA-1570-6","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/PA-1570-6.csv",4458,2,"2017-09-07 08:00:00","2018-09-13 18:00:00","2017-09-2018-09",0.121,20.71,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","PA-1570-6",0.332002269779507,"2017-09-20","2018-06-23",256,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,174
"121","MLS_soil_PA-1570-7_2017-09-2018-09.csv","PA-1570-7","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/PA-1570-7.csv",4458,2,"2017-09-07 08:00:00","2018-09-13 18:00:00","2017-09-2018-09",0.121,24.738,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","PA-1570-7",0.325815985130112,"2017-10-11","2018-07-08",266,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,189
"122","MLS_soil_PA-1570-8_2017-09-2018-09.csv","PA-1570-8","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/PA-1570-8.csv",4458,2,"2017-09-07 08:00:00","2018-09-13 18:00:00","2017-09-2018-09",0.121,24.351,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","PA-1570-8",0.281524702380952,"2017-09-22","2018-07-11",279,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,192
"123","MLS_soil_PA-1570-9_2017-09-2018-09.csv","PA-1570-9","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/PA-1570-9.csv",4458,2,"2017-09-07 08:00:00","2018-09-13 18:00:00","2017-09-2018-09",0.01,23.196,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","PA-1570-9",0.187865454545455,"2017-10-10","2018-07-14",274,0.01,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,195
"124","MLS_soil_PA-1570m-01_2015-09-2016-08.csv","PA-1570m-01","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2015-2016 Soil/PA-1570m-01.csv",4259,2,"2015-09-10 13:00:00","2016-08-30 09:00:00","2015-09-2016-08",0.121,15.091,TRUE,FALSE,FALSE,FALSE,"PDT",2016,"soil","PA-1570m-01",0.478992274678112,"2015-10-27","2016-06-17",230,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,169
"125","MLS_soil_PA-1570m-01_2016-08-2017-09.csv","PA-1570m-01","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/PA-1570m-01.csv",4468,2,"2016-08-30 11:00:00","2017-09-06 17:00:00","2016-08-2017-09",0.121,34.691,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","PA-1570m-01",0.375520080321285,"2016-10-15","2017-07-03",246,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,184
"126","MLS_soil_PA-1570m-02_2015-09-2016-08.csv","PA-1570m-02","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2015-2016 Soil/PA-1570m-02.csv",4259,2,"2015-09-10 13:00:00","2016-08-30 09:00:00","2015-09-2016-08",0.01,21.855,TRUE,FALSE,FALSE,FALSE,"PDT",2016,"soil","PA-1570m-02",0.309891205673759,"2015-10-27","2016-06-19",233,0.01,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,171
"127","MLS_soil_PA-1570m-02_2016-08-2017-09.csv","PA-1570m-02","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/PA-1570m-02.csv",4468,2,"2016-08-30 11:00:00","2017-09-06 17:00:00","2016-08-2017-09",0.121,36.728,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","PA-1570m-02",0.33454512516469,"2016-10-15","2017-07-03",252,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,184
"128","MLS_soil_PA-1570m-03_2015-09-2016-08.csv","PA-1570m-03","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2015-2016 Soil/PA-1570m-03.csv",4259,2,"2015-09-10 13:00:00","2016-08-30 09:00:00","2015-09-2016-08",0.121,23.581,TRUE,FALSE,FALSE,FALSE,"PDT",2016,"soil","PA-1570m-03",0.466873417721519,"2015-10-27","2016-06-21",234,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,173
"129","MLS_soil_PA-1570m-03_2016-08-2017-09.csv","PA-1570m-03","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/PA-1570m-03.csv",4469,2,"2016-08-30 09:00:00","2017-09-06 17:00:00","2016-08-2017-09",0.121,35.009,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","PA-1570m-03",0.408920348058902,"2016-10-16","2017-07-06",245,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,187
"130","MLS_soil_PA-1570m-03_Rem_2015-09-2016-08.csv","PA-1570m-03_Rem","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2015-2016 Soil/PA-1570m-03_Rem.csv",4259,2,"2015-09-10 13:00:00","2016-08-30 09:00:00","2015-09-2016-08",0.121,16.713,TRUE,FALSE,FALSE,FALSE,"PDT",2016,"soil","PA-1570m-03",0.530561383928571,"2015-10-27","2016-06-15",218,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,167
"131","MLS_soil_PA-1570m-04_2015-09-2016-08.csv","PA-1570m-04","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2015-2016 Soil/PA-1570m-04.csv",4259,2,"2015-09-10 13:00:00","2016-08-30 09:00:00","2015-09-2016-08",0.121,22.429,TRUE,FALSE,FALSE,FALSE,"PDT",2016,"soil","PA-1570m-04",0.295460055096419,"2015-11-02","2016-06-29",241,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,181
"132","MLS_soil_PA-1570m-04_2016-08-2017-09.csv","PA-1570m-04","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/PA-1570m-04.csv",4468,2,"2016-08-30 11:00:00","2017-09-06 17:00:00","2016-08-2017-09",0.121,35.009,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","PA-1570m-04",0.475438577586207,"2016-10-16","2017-06-22",229,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,173
"133","MLS_soil_PA-1570m-05_2015-09-2016-08.csv","PA-1570m-05","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2015-2016 Soil/PA-1570m-05.csv",4259,2,"2015-09-10 13:00:00","2016-08-30 09:00:00","2015-09-2016-08",0.01,25.222,TRUE,FALSE,FALSE,FALSE,"PDT",2016,"soil","PA-1570m-05",0.171,"2015-10-27","2016-07-02",246,0.01,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,184
"134","MLS_soil_PA-1570m-05_2016-08-2017-09.csv","PA-1570m-05","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/PA-1570m-05.csv",4468,2,"2016-08-30 11:00:00","2017-09-06 17:00:00","2016-08-2017-09",0.343,35.542,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","PA-1570m-05",0.767368948824343,"2016-10-20","2017-06-26",231,0.343,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,177
"135","MLS_soil_PA-1570m-06_2015-09-2016-08.csv","PA-1570m-06","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2015-2016 Soil/PA-1570m-06.csv",4259,2,"2015-09-10 13:00:00","2016-08-30 09:00:00","2015-09-2016-08",0.01,23.869,TRUE,FALSE,FALSE,FALSE,"PDT",2016,"soil","PA-1570m-06",0.205633199464525,"2015-10-27","2016-07-06",249,0.01,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,188
"136","MLS_soil_PA-1570m-06_2016-08-2017-09.csv","PA-1570m-06","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/PA-1570m-06.csv",4468,2,"2016-08-30 11:00:00","2017-09-06 17:00:00","2016-08-2017-09",-5.62,54.356,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","PA-1570m-06",0.125854166666667,"2016-10-15","2017-07-14",256,-5.62,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,195
"137","MLS_soil_PA-1570m-07_2016-08-2017-09.csv","PA-1570m-07","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/PA-1570m-07.csv",4468,2,"2016-08-30 11:00:00","2017-09-06 17:00:00","2016-08-2017-09",0.121,35.971,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","PA-1570m-07",0.302423791821561,"2016-10-15","2017-07-14",269,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,195
"138","MLS_soil_PA-1570m-08_2016-08-2017-07.csv","PA-1570m-08","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/PA-1570m-08.csv",3835,2,"2016-08-30 11:00:00","2017-07-15 23:00:00","2016-08-2017-07",0.232,15.76,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","PA-1570m-08",0.33517381840796,"2016-10-16","2017-07-15",268,0.232,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,196
"139","MLS_soil_PA-1570m-08_Rem_2015-09-2016-08.csv","PA-1570m-08_Rem","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2015-2016 Soil/PA-1570m-08_Rem.csv",4259,2,"2015-09-10 13:00:00","2016-08-30 09:00:00","2015-09-2016-08",0.121,25.902,TRUE,FALSE,FALSE,FALSE,"PDT",2016,"soil","PA-1570m-08",0.300947569444444,"2015-10-27","2016-06-27",239,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,179
"140","MLS_soil_PA-1570m-09_2016-08-2017-09.csv","PA-1570m-09","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/PA-1570m-09.csv",4468,2,"2016-08-30 11:00:00","2017-09-06 17:00:00","2016-08-2017-09",0.121,36.946,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","PA-1570m-09",0.248819962686567,"2016-10-15","2017-07-20",268,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,201
"141","MLS_soil_PA-1570m-09_Rem_2015-09-2016-08.csv","PA-1570m-09_Rem","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2015-2016 Soil/PA-1570m-09_Rem.csv",4259,2,"2015-09-10 13:00:00","2016-08-30 09:00:00","2015-09-2016-08",0.121,16.999,TRUE,FALSE,FALSE,FALSE,"PDT",2016,"soil","PA-1570m-09",0.609599605055292,"2015-11-02","2016-06-15",204,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,167
"142","MLS_soil_PA-1570m-09s_Rem_2015-09-2016-08.csv","PA-1570m-09s_Rem","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2015-2016 Soil/PA-1570m-09s_Rem.csv",4259,2,"2015-09-10 13:00:00","2016-08-30 09:00:00","2015-09-2016-08",0.121,37.494,TRUE,FALSE,FALSE,FALSE,"PDT",2016,"soil","PA-1570m-09s",0.458179648241206,"2015-11-02","2016-05-16",197,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,137
"143","MLS_soil_PA-1570m-10_Rem_2015-09-2016-08.csv","PA-1570m-10_Rem","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2015-2016 Soil/PA-1570m-10_Rem.csv",4259,2,"2015-09-10 13:00:00","2016-08-30 09:00:00","2015-09-2016-08",0.01,24.448,TRUE,FALSE,FALSE,FALSE,"PDT",2016,"soil","PA-1570m-10",0.210605555555556,"2015-10-27","2016-06-26",240,0.01,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,178
"144","MLS_soil_PA-1680-01s_Rem_2015-09-2016-08.csv","PA-1680-01s_Rem","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2015-2016 Soil/PA-1680-01s_Rem.csv",4260,2,"2015-09-10 15:00:00","2016-08-30 13:00:00","2015-09-2016-08",0.01,21.76,TRUE,FALSE,FALSE,FALSE,"PDT",2016,"soil","PA-1680-01s",0.410153846153846,"2015-11-03","2016-07-02",243,0.01,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,184
"145","MLS_soil_PA-1680-04_2015-09-2016-08.csv","PA-1680-04","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2015-2016 Soil/PA-1680-04.csv",4261,2,"2015-09-10 15:00:00","2016-08-30 15:00:00","2015-09-2016-08",0.121,25.125,TRUE,FALSE,FALSE,FALSE,"PDT",2016,"soil","PA-1680-04",0.474905367231638,"2015-11-02","2016-06-21",233,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,173
"146","MLS_soil_PA-1680-05_2015-09-2016-08.csv","PA-1680-05","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2015-2016 Soil/PA-1680-05.csv",4260,2,"2015-09-10 15:00:00","2016-08-30 13:00:00","2015-09-2016-08",0.232,27.862,TRUE,FALSE,FALSE,FALSE,"PDT",2016,"soil","PA-1680-05",0.482593390804598,"2015-11-02","2016-06-18",230,0.232,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,170
"147","MLS_soil_PA-1680-07s_Rem_2015-09-2016-08.csv","PA-1680-07s_Rem","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2015-2016 Soil/PA-1680-07s_Rem.csv",4261,2,"2015-09-10 15:00:00","2016-08-30 15:00:00","2015-09-2016-08",0.232,27.665,TRUE,FALSE,FALSE,FALSE,"PDT",2016,"soil","PA-1680-07s",0.454233405483406,"2015-10-27","2016-06-17",230,0.232,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,169
"148","MLS_soil_PA-1680-1_2017-09-2018-09.csv","PA-1680-1","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/PA-1680-1.csv",4459,2,"2017-09-07 07:00:00","2018-09-13 19:00:00","2017-09-2018-09",0.121,21.282,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","PA-1680-1",0.369464374225527,"2017-09-20","2018-07-03",269,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,184
"149","MLS_soil_PA-1680-3_2017-09-2018-09.csv","PA-1680-3","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/PA-1680-3.csv",4459,2,"2017-09-07 07:00:00","2018-09-13 19:00:00","2017-09-2018-09",0.121,21.378,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","PA-1680-3",0.754193933823529,"2017-09-23","2018-07-04",259,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,185
"150","MLS_soil_PA-1680-4_2017-09-2018-09.csv","PA-1680-4","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/PA-1680-4.csv",4459,2,"2017-09-07 07:00:00","2018-09-13 19:00:00","2017-09-2018-09",0.121,24.545,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","PA-1680-4",0.407861323155216,"2017-10-10","2018-06-28",255,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,179
"151","MLS_soil_PA-1680-5_2017-09-2018-09.csv","PA-1680-5","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/PA-1680-5.csv",4459,2,"2017-09-07 07:00:00","2018-09-13 19:00:00","2017-09-2018-09",0.121,25.61,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","PA-1680-5",0.412810635538262,"2017-09-23","2018-06-23",251,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,174
"152","MLS_soil_PA-1680-8_2017-09-2018-09.csv","PA-1680-8","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/PA-1680-8.csv",4459,2,"2017-09-07 07:00:00","2018-09-13 19:00:00","2017-09-2018-09",0.121,28.159,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","PA-1680-8",0.221487134502924,"2017-09-22","2018-07-15",282,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,196
"153","MLS_soil_PA-1680-9_2017-09-2018-09.csv","PA-1680-9","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2017-2018 Soil/PA-1680-9.csv",4459,2,"2017-09-07 07:00:00","2018-09-13 19:00:00","2017-09-2018-09",0.121,26.781,TRUE,FALSE,FALSE,FALSE,"PDT",2018,"soil","PA-1680-9",0.291277485380117,"2017-10-09","2018-07-14",279,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,195
"154","MLS_soil_PA-1680m-01_2015-09-2016-08.csv","PA-1680m-01","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2015-2016 Soil/PA-1680m-01.csv",4261,2,"2015-09-10 15:00:00","2016-08-30 15:00:00","2015-09-2016-08",0.121,18.996,TRUE,FALSE,FALSE,FALSE,"PDT",2016,"soil","PA-1680m-01",0.39147510373444,"2015-10-27","2016-06-22",237,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,174
"155","MLS_soil_PA-1680m-01_2016-08-2017-09.csv","PA-1680m-01","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/PA-1680m-01.csv",4465,2,"2016-08-30 17:00:00","2017-09-06 17:00:00","2016-08-2017-09",0.232,50.18,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","PA-1680m-01",0.395604974160207,"2016-10-15","2017-07-05",258,0.232,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,186
"156","MLS_soil_PA-1680m-01_Rem_2015-09-2016-08.csv","PA-1680m-01_Rem","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2015-2016 Soil/PA-1680m-01_Rem.csv",4264,2,"2015-09-10 15:00:00","2016-08-30 21:00:00","2015-09-2016-08",0.121,24.641,TRUE,FALSE,FALSE,FALSE,"PDT",2016,"soil","PA-1680m-01",0.493682592592593,"2015-10-27","2016-06-16",219,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,168
"157","MLS_soil_PA-1680m-02_2015-09-2016-08.csv","PA-1680m-02","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2015-2016 Soil/PA-1680m-02.csv",4261,2,"2015-09-10 15:00:00","2016-08-30 15:00:00","2015-09-2016-08",0.01,27.665,TRUE,FALSE,FALSE,FALSE,"PDT",2016,"soil","PA-1680m-02",0.309677304964539,"2015-10-27","2016-06-19",232,0.01,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,171
"158","MLS_soil_PA-1680m-02_2016-08-2017-09.csv","PA-1680m-02","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/PA-1680m-02.csv",4465,2,"2016-08-30 17:00:00","2017-09-06 17:00:00","2016-08-2017-09",0.121,43.723,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","PA-1680m-02",0.334951790633609,"2016-10-15","2017-07-05",239,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,186
"159","MLS_soil_PA-1680m-03_2015-09-2016-08.csv","PA-1680m-03","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2015-2016 Soil/PA-1680m-03.csv",4260,2,"2015-09-10 15:00:00","2016-08-30 13:00:00","2015-09-2016-08",0.121,16.332,TRUE,FALSE,FALSE,FALSE,"PDT",2016,"soil","PA-1680m-03",0.703132470119522,"2015-10-27","2016-06-24",237,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,176
"160","MLS_soil_PA-1680m-03_2016-08-2017-09.csv","PA-1680m-03","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/PA-1680m-03.csv",4465,2,"2016-08-30 17:00:00","2017-09-06 17:00:00","2016-08-2017-09",0.232,40.071,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","PA-1680m-03",0.776337769328264,"2016-10-16","2017-07-06",247,0.232,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,187
"161","MLS_soil_PA-1680m-04_2016-08-2017-09.csv","PA-1680m-04","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/PA-1680m-04.csv",4465,2,"2016-08-30 17:00:00","2017-09-06 17:00:00","2016-08-2017-09",0.121,45.703,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","PA-1680m-04",0.365078811369509,"2016-10-15","2017-07-04",257,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,185
"162","MLS_soil_PA-1680m-04_Rem_2015-09-2016-08.csv","PA-1680m-04_Rem","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2015-2016 Soil/PA-1680m-04_Rem.csv",4260,2,"2015-09-10 15:00:00","2016-08-30 13:00:00","2015-09-2016-08",0.121,30.862,TRUE,FALSE,FALSE,FALSE,"PDT",2016,"soil","PA-1680m-04",0.184415369649805,"2015-10-27","2016-07-13",257,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,195
"163","MLS_soil_PA-1680m-05_2016-08-2017-09.csv","PA-1680m-05","/Users/meeralee/Google Drive/Research/Microclimate/data/Microclimate data/2016-2017 Soil/PA-1680m-05.csv",4465,2,"2016-08-30 17:00:00","2017-09-06 17:00:00","2016-08-2017-09",0.121,44.334,TRUE,FALSE,FALSE,FALSE,"PDT",2017,"soil","PA-1680m-05",0.255915032679739,"2016-10-15","2017-07-01",255,0.121,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,182
