Plot Title: PP17-S1							
#	"Date Time, GMT-07:00"	"Temp, °C (LGR S/N: 9995201, SEN S/N: 9995201)"	"Intensity, Lux (LGR S/N: 9995201, SEN S/N: 9995201)"	Coupler Attached (LGR S/N: 9995201)	Host Connected (LGR S/N: 9995201)	Stopped (LGR S/N: 9995201)	End Of File (LGR S/N: 9995201)
278	10/29/2012 4:00	4.207	0				
279	10/29/2012 7:00	4.311	0				
280	10/29/2012 10:00	5.45	6544.5				
281	10/29/2012 13:00	7.983	4305.6				
282	10/29/2012 16:00	7.782	5166.7				
283	10/29/2012 19:00	5.655	0				
284	10/29/2012 22:00	4.311	0				
285	10/30/2012 1:00	4.415	0				
286	10/30/2012 4:00	4.727	0				
287	10/30/2012 7:00	4.831	0				
288	10/30/2012 10:00	5.552	1722.2				
289	10/30/2012 13:00	6.674	1808.3				
290	10/30/2012 16:00	7.179	828.8				
291	10/30/2012 19:00	6.775	0				
292	10/30/2012 22:00	6.978	0				
293	10/31/2012 1:00	6.978	0				
294	10/31/2012 4:00	6.978	0				
295	10/31/2012 7:00	6.573	0				
296	10/31/2012 10:00	7.481	4305.6				
297	10/31/2012 13:00	7.782	1184				
298	10/31/2012 16:00	7.381	2411.1				
299	10/31/2012 19:00	5.86	0				
300	10/31/2012 22:00	4.415	0				
301	11/1/2012 1:00	5.037	0				
302	11/1/2012 4:00	5.037	0				
303	11/1/2012 7:00	4.623	0				
304	11/1/2012 10:00	5.45	4822.3				
305	11/1/2012 13:00	8.481	13089				
306	11/1/2012 16:00	7.682	5166.7				
307	11/1/2012 19:00	6.166	0				
308	11/1/2012 22:00	5.552	0				
309	11/2/2012 1:00	4.934	0				
310	11/2/2012 4:00	4.519	0				
311	11/2/2012 7:00	3.998	0				
312	11/2/2012 10:00	5.141	2927.8				
313	11/2/2012 13:00	9.373	16533.4				
314	11/2/2012 16:00	6.978	1377.8				
315	11/2/2012 19:00	5.552	0				
316	11/2/2012 22:00	4.934	0				
317	11/3/2012 1:00	5.141	0				
318	11/3/2012 4:00	5.141	0				
319	11/3/2012 7:00	5.244	0				
320	11/3/2012 10:00	6.978	6544.5				
321	11/3/2012 13:00	10.259	11022.3				
322	11/3/2012 16:00	10.161	5511.1				
323	11/3/2012 19:00	7.882	0				
324	11/3/2012 22:00	7.079	0				
325	11/4/2012 1:00	6.978	0				
326	11/4/2012 4:00	6.775	0				
327	11/4/2012 7:00	6.775	0				
328	11/4/2012 10:00	8.581	5166.7				
329	11/4/2012 13:00	11.916	15844.5				
330	11/4/2012 16:00	10.748	3444.5				
331	11/4/2012 19:00	9.373	0				
332	11/4/2012 22:00	8.282	0				
333	11/5/2012 1:00	8.481	0				
334	11/5/2012 4:00	8.581	0				
335	11/5/2012 7:00	8.382	0				
336	11/5/2012 10:00	8.182	3961.1				
337	11/5/2012 13:00	9.571	11711.2				
338	11/5/2012 16:00	9.077	3961.1				
339	11/5/2012 19:00	6.471	0				
340	11/5/2012 22:00	5.347	0				
341	11/6/2012 1:00	4.623	0				
342	11/6/2012 4:00	4.623	0				
343	11/6/2012 7:00	4.623	0				
344	11/6/2012 10:00	5.45	2583.4				
345	11/6/2012 13:00	11.041	13089				
346	11/6/2012 16:00	9.275	1808.3				
347	11/6/2012 19:00	7.682	0				
348	11/6/2012 22:00	6.877	0				
349	11/7/2012 1:00	4.623	0				
350	11/7/2012 4:00	3.578	0				
351	11/7/2012 7:00	1.872	0				
352	11/7/2012 10:00	1.764	1313.2				
353	11/7/2012 13:00	4.831	10333.4				
354	11/7/2012 16:00	3.472	2066.7				
355	11/7/2012 19:00	1.98	0				
356	11/7/2012 22:00	0.563	0				
357	11/8/2012 1:00	-0.549	0				
358	11/8/2012 4:00	-1.001	0				
359	11/8/2012 7:00	-1.001	0				
360	11/8/2012 10:00	-0.102	4133.4				
361	11/8/2012 13:00	3.578	15155.7				
362	11/8/2012 16:00	1.548	4133.4				
363	11/8/2012 19:00	0.343	0				
364	11/8/2012 22:00	-1.114	0				
365	11/9/2012 1:00	-1.914	0				
366	11/9/2012 4:00	-1.341	0				
367	11/9/2012 7:00	-1.456	0				
368	11/9/2012 10:00	-1.001	2755.6				
369	11/9/2012 13:00	0.453	10677.8				
370	11/9/2012 16:00	0.453	4133.4				
371	11/9/2012 19:00	-1.456	0				
372	11/9/2012 22:00	-2.844	0				
373	11/10/2012 1:00	-3.197	0				
374	11/10/2012 4:00	-3.553	0				
375	11/10/2012 7:00	-3.434	0				
376	11/10/2012 10:00	-2.261	3444.5				
377	11/10/2012 13:00	0.343	8611.2				
378	11/10/2012 16:00	-0.549	3100				
379	11/10/2012 19:00	-1.57	0				
380	11/10/2012 22:00	-1.799	0				
381	11/11/2012 1:00	-2.61	0				
382	11/11/2012 4:00	-3.197	0				
383	11/11/2012 7:00	-2.494	0				
384	11/11/2012 10:00	-1.114	3961.1				
385	11/11/2012 13:00	0.563	8611.2				
386	11/11/2012 16:00	0.563	3616.7				
387	11/11/2012 19:00	0.01	0				
388	11/11/2012 22:00	0.121	0				
389	11/12/2012 1:00	0.121	0				
390	11/12/2012 4:00	0.121	0				
391	11/12/2012 7:00	0.121	0				
392	11/12/2012 10:00	0.232	2238.9				
393	11/12/2012 13:00	0.563	8266.7				
394	11/12/2012 16:00	0.563	7577.8				
395	11/12/2012 19:00	0.121	0				
396	11/12/2012 22:00	0.121	0				
397	11/13/2012 1:00	0.01	0				
398	11/13/2012 4:00	-0.213	0				
399	11/13/2012 7:00	-0.325	0				
400	11/13/2012 10:00	0.121	2325				
401	11/13/2012 13:00	0.893	9644.5				
402	11/13/2012 16:00	0.453	1550				
403	11/13/2012 19:00	0.121	0				
404	11/13/2012 22:00	-0.102	0				
405	11/14/2012 1:00	0.121	0				
406	11/14/2012 4:00	0.121	0				
407	11/14/2012 7:00	0.121	0				
408	11/14/2012 10:00	0.453	4477.8				
409	11/14/2012 13:00	1.764	10333.4				
410	11/14/2012 16:00	1.548	2238.9				
411	11/14/2012 19:00	0.674	0				
412	11/14/2012 22:00	-0.437	0				
413	11/15/2012 1:00	-1.001	0				
414	11/15/2012 4:00	-1.57	0				
415	11/15/2012 7:00	-1.684	0				
416	11/15/2012 10:00	-0.102	5511.1				
417	11/15/2012 13:00	0.784	7233.4				
418	11/15/2012 16:00	0.343	1808.3				
419	11/15/2012 19:00	-0.549	0				
420	11/15/2012 22:00	-0.887	0				
421	11/16/2012 1:00	-0.887	0				
422	11/16/2012 4:00	-0.887	0				
423	11/16/2012 7:00	-0.437	0				
424	11/16/2012 10:00	0.232	2238.9				
425	11/16/2012 13:00	1.112	5166.7				
426	11/16/2012 16:00	1.003	1194.8				
427	11/16/2012 19:00	0.784	0				
428	11/16/2012 22:00	1.003	0				
429	11/17/2012 1:00	0.893	0				
430	11/17/2012 4:00	0.563	0				
431	11/17/2012 7:00	0.784	0				
432	11/17/2012 10:00	1.221	1205.6				
433	11/17/2012 13:00	1.548	1722.2				
434	11/17/2012 16:00	1.872	3272.2				
435	11/17/2012 19:00	0.674	0				
436	11/17/2012 22:00	0.01	0				
437	11/18/2012 1:00	0.121	0				
438	11/18/2012 4:00	-0.102	0				
439	11/18/2012 7:00	0.121	0				
440	11/18/2012 10:00	0.232	226				
441	11/18/2012 13:00	0.453	1894.5				
442	11/18/2012 16:00	0.232	419.8				
443	11/18/2012 19:00	0.232	0				
444	11/18/2012 22:00	0.121	0				
445	11/19/2012 1:00	0.232	0				
446	11/19/2012 4:00	0.232	0				
447	11/19/2012 7:00	0.121	0				
448	11/19/2012 10:00	0.121	376.7				
449	11/19/2012 13:00	0.232	419.8				
450	11/19/2012 16:00	0.232	118.4				
451	11/19/2012 19:00	0.121	0				
452	11/19/2012 22:00	0.121	0				
453	11/20/2012 1:00	0.232	0				
454	11/20/2012 4:00	0.232	0				
455	11/20/2012 7:00	0.232	0				
456	11/20/2012 10:00	0.232	183				
457	11/20/2012 13:00	0.232	344.4				
458	11/20/2012 16:00	0.232	936.5				
459	11/20/2012 19:00	0.232	0				
460	11/20/2012 22:00	0.232	0				
461	11/21/2012 1:00	0.232	0				
462	11/21/2012 4:00	0.232	0				
463	11/21/2012 7:00	0.232	0				
464	11/21/2012 10:00	0.232	850.4				
465	11/21/2012 13:00	0.343	925.7				
466	11/21/2012 16:00	0.343	322.9				
467	11/21/2012 19:00	0.232	0				
468	11/21/2012 22:00	0.232	0				
469	11/22/2012 1:00	0.121	0				
470	11/22/2012 4:00	0.01	0				
471	11/22/2012 7:00	-0.325	0				
472	11/22/2012 10:00	-0.325	376.7				
473	11/22/2012 13:00	0.232	1270.1				
474	11/22/2012 16:00	0.232	344.4				
475	11/22/2012 19:00	0.232	0				
476	11/22/2012 22:00	0.343	0				
477	11/23/2012 1:00	0.232	0				
478	11/23/2012 4:00	0.232	0				
479	11/23/2012 7:00	0.343	0				
480	11/23/2012 10:00	0.343	387.5				
481	11/23/2012 13:00	0.343	839.6				
482	11/23/2012 16:00	0.232	86.1				
483	11/23/2012 19:00	0.232	0				
484	11/23/2012 22:00	0.232	0				
485	11/24/2012 1:00	0.232	0				
486	11/24/2012 4:00	0.232	0				
487	11/24/2012 7:00	0.232	0				
488	11/24/2012 10:00	0.343	1377.8				
489	11/24/2012 13:00	0.563	2583.4				
490	11/24/2012 16:00	0.453	839.6				
491	11/24/2012 19:00	0.343	0				
492	11/24/2012 22:00	0.343	0				
493	11/25/2012 1:00	0.343	0				
494	11/25/2012 4:00	0.232	0				
495	11/25/2012 7:00	-0.102	0				
496	11/25/2012 10:00	-1.001	204.5				
497	11/25/2012 13:00	-0.213	1463.9				
498	11/25/2012 16:00	-0.549	376.7				
499	11/25/2012 19:00	-1.228	0				
500	11/25/2012 22:00	-1.456	0				
501	11/26/2012 1:00	-1.684	0				
502	11/26/2012 4:00	-1.684	0				
503	11/26/2012 7:00	-1.684	0				
504	11/26/2012 10:00	-1.456	419.8				
505	11/26/2012 13:00	-0.549	1463.9				
506	11/26/2012 16:00	-0.549	581.3				
507	11/26/2012 19:00	-1.228	0				
508	11/26/2012 22:00	-1.228	0				
509	11/27/2012 1:00	-1.114	0				
510	11/27/2012 4:00	-1.001	0				
511	11/27/2012 7:00	-0.774	0				
512	11/27/2012 10:00	-0.213	807.3				
513	11/27/2012 13:00	0.232	2755.6				
514	11/27/2012 16:00	0.232	710.4				
515	11/27/2012 19:00	0.121	0				
516	11/27/2012 22:00	0.01	0				
517	11/28/2012 1:00	-0.102	0				
518	11/28/2012 4:00	-0.325	0				
519	11/28/2012 7:00	-0.102	0				
520	11/28/2012 10:00	0.232	570.5				
521	11/28/2012 13:00	0.232	1636.1				
522	11/28/2012 16:00	0.121	215.3				
523	11/28/2012 19:00	0.121	0				
524	11/28/2012 22:00	0.121	0				
525	11/29/2012 1:00	0.121	0				
526	11/29/2012 4:00	0.121	0				
527	11/29/2012 7:00	0.121	0				
528	11/29/2012 10:00	0.232	409				
529	11/29/2012 13:00	0.232	1463.9				
530	11/29/2012 16:00	0.232	818.1				
531	11/29/2012 19:00	0.232	0				
532	11/29/2012 22:00	0.232	0				
533	11/30/2012 1:00	0.232	0				
534	11/30/2012 4:00	0.232	0				
535	11/30/2012 7:00	0.232	0				
536	11/30/2012 10:00	0.343	1636.1				
537	11/30/2012 13:00	0.674	4650				
538	11/30/2012 16:00	0.563	1237.9				
539	11/30/2012 19:00	0.343	0				
540	11/30/2012 22:00	0.453	0				
541	12/1/2012 1:00	0.453	0				
542	12/1/2012 4:00	0.343	0				
543	12/1/2012 7:00	0.453	0				
544	12/1/2012 10:00	0.453	3616.7				
545	12/1/2012 13:00	1.33	5511.1				
546	12/1/2012 16:00	1.112	2927.8				
547	12/1/2012 19:00	0.453	0				
548	12/1/2012 22:00	0.232	0				
549	12/2/2012 1:00	0.232	0				
550	12/2/2012 4:00	0.232	0				
551	12/2/2012 7:00	0.121	0				
552	12/2/2012 10:00	0.232	645.8				
553	12/2/2012 13:00	0.232	1065.6				
554	12/2/2012 16:00	0.232	150.7				
555	12/2/2012 19:00	0.232	0				
556	12/2/2012 22:00	0.232	0				
557	12/3/2012 1:00	0.232	0				
558	12/3/2012 4:00	0.232	0				
559	12/3/2012 7:00	0.232	0				
560	12/3/2012 10:00	0.232	236.8				
561	12/3/2012 13:00	0.232	1130.2				
562	12/3/2012 16:00	0.232	96.9				
563	12/3/2012 19:00	0.232	0				
564	12/3/2012 22:00	0.232	0				
565	12/4/2012 1:00	0.232	0				
566	12/4/2012 4:00	0.232	0				
567	12/4/2012 7:00	0.232	0				
568	12/4/2012 10:00	0.232	366				
569	12/4/2012 13:00	0.232	904.2				
570	12/4/2012 16:00	0.232	96.9				
571	12/4/2012 19:00	0.232	0				
572	12/4/2012 22:00	0.232	0				
573	12/5/2012 1:00	0.232	0				
574	12/5/2012 4:00	0.232	0				
575	12/5/2012 7:00	0.232	0				
576	12/5/2012 10:00	0.01	366				
577	12/5/2012 13:00	0.343	1205.6				
578	12/5/2012 16:00	0.232	699.7				
579	12/5/2012 19:00	0.121	0				
580	12/5/2012 22:00	-0.102	0				
581	12/6/2012 1:00	-0.102	0				
582	12/6/2012 4:00	-0.325	0				
583	12/6/2012 7:00	-0.437	0				
584	12/6/2012 10:00	-0.213	312.2				
585	12/6/2012 13:00	0.121	581.3				
586	12/6/2012 16:00	0.121	10.8				
587	12/6/2012 19:00	0.121	0				
588	12/6/2012 22:00	0.121	0				
589	12/7/2012 1:00	0.121	0				
590	12/7/2012 4:00	0.01	0				
591	12/7/2012 7:00	0.121	0				
592	12/7/2012 10:00	0.121	96.9				
593	12/7/2012 13:00	0.121	86.1				
594	12/7/2012 16:00	0.232	32.3				
595	12/7/2012 19:00	0.121	0				
596	12/7/2012 22:00	0.01	0				
597	12/8/2012 1:00	0.01	0				
598	12/8/2012 4:00	0.121	0				
599	12/8/2012 7:00	0.01	0				
600	12/8/2012 10:00	0.121	21.5				
601	12/8/2012 13:00	0.121	172.2				
602	12/8/2012 16:00	0.232	43.1				
603	12/8/2012 19:00	0.121	0				
604	12/8/2012 22:00	0.121	0				
605	12/9/2012 1:00	0.121	0				
606	12/9/2012 4:00	0.121	0				
607	12/9/2012 7:00	0.121	0				
608	12/9/2012 10:00	0.121	10.8				
609	12/9/2012 13:00	0.232	107.6				
610	12/9/2012 16:00	0.232	43.1				
611	12/9/2012 19:00	0.232	0				
612	12/9/2012 22:00	0.232	0				
613	12/10/2012 1:00	0.232	0				
614	12/10/2012 4:00	0.232	0				
615	12/10/2012 7:00	0.232	0				
616	12/10/2012 10:00	0.232	43.1				
617	12/10/2012 13:00	0.232	150.7				
618	12/10/2012 16:00	0.232	32.3				
619	12/10/2012 19:00	0.232	0				
620	12/10/2012 22:00	0.232	0				
621	12/11/2012 1:00	0.232	0				
622	12/11/2012 4:00	0.232	0				
623	12/11/2012 7:00	0.232	0				
624	12/11/2012 10:00	0.232	53.8				
625	12/11/2012 13:00	0.232	226				
626	12/11/2012 16:00	0.232	53.8				
627	12/11/2012 19:00	0.232	0				
628	12/11/2012 22:00	0.232	0				
629	12/12/2012 1:00	0.232	0				
630	12/12/2012 4:00	0.232	0				
631	12/12/2012 7:00	0.232	0				
632	12/12/2012 10:00	0.232	53.8				
633	12/12/2012 13:00	0.232	236.8				
634	12/12/2012 16:00	0.232	43.1				
635	12/12/2012 19:00	0.121	0				
636	12/12/2012 22:00	-0.213	0				
637	12/13/2012 1:00	-0.437	0				
638	12/13/2012 4:00	-0.774	0				
639	12/13/2012 7:00	-1.001	0				
640	12/13/2012 10:00	-1.001	43.1				
641	12/13/2012 13:00	-0.774	150.7				
642	12/13/2012 16:00	-0.325	53.8				
643	12/13/2012 19:00	-0.213	0				
644	12/13/2012 22:00	-0.213	0				
645	12/14/2012 1:00	-0.102	0				
