Year,Site_Loc,calibration,snow_appearance_date,snow_disappearance_date,snow_cover_duration,minimum_soil_temp,flag_sensor_fail,SDD,Issue
2017,TO04-S5,0,12/5/2016,3/11/2017,81,-3.911,FALSE,70,
2019,TO04-S5,0,12/3/2018,4/1/2019,65,-3.197,FALSE,91,
2013,TO04-S6,0,12/8/2012,4/15/2013,105,-0.774,FALSE,105,
2014,TO04-S6,0,12/12/2013,3/19/2014,47,-9.252,FALSE,78,
2015,TO04-S6,0,12/3/2014,1/5/2015,6,-3.079,FALSE,5,
2016,TO04-S6,0,11/21/2015,3/15/2016,45,-1.114,FALSE,75,
2017,TO04-S6,0,12/5/2016,3/13/2017,95,-1.114,FALSE,72,
2018,TO04-S6,0,11/5/2017,3/27/2018,60,-1.114,FALSE,86,
2019,TO04-S6,0,12/3/2018,3/30/2019,62,-3.434,FALSE,89,
2013,TO11-S1,0,11/26/2012,3/22/2013,36,-1.684,FALSE,81,
2014,TO11-S1,0,11/21/2013,3/18/2014,11,-6.626,FALSE,77,
2015,TO11-S1,0,11/12/2014,1/3/2015,9,-2.261,FALSE,3,
2016,TO11-S1,0,11/20/2015,2/2/2016,40,-0.325,FALSE,33,
2017,TO11-S1,0,12/5/2016,3/9/2017,50,-3.911,FALSE,68,
2018,TO11-S1,0,11/5/2017,3/24/2018,42,-1.001,FALSE,83,
2019,TO11-S1,0,12/3/2018,3/17/2019,48,-3.672,FALSE,76,
2013,TO11-S2,0,11/26/2012,4/13/2013,29,-3.079,FALSE,103,
2014,TO11-S2,0,11/21/2013,3/18/2014,9,-7.397,FALSE,77,
2015,TO11-S2,0,11/12/2014,1/3/2015,8,-2.727,FALSE,3,
2016,TO11-S2,0,11/20/2015,2/2/2016,39,-0.437,FALSE,33,
2017,TO11-S2,0,12/5/2016,3/9/2017,71,-3.553,FALSE,68,
2018,TO11-S2,0,11/5/2017,3/24/2018,43,-2.844,FALSE,83,
2019,TO11-S2,0,12/3/2018,3/20/2019,50,-2.261,FALSE,79,
2013,TO11-S3,0,11/26/2012,3/24/2013,48,-0.887,FALSE,83,
2014,TO11-S3,0,11/21/2013,3/17/2014,11,-7.138,FALSE,76,
2015,TO11-S3,0,11/12/2014,1/3/2015,9,-2.494,FALSE,3,
2016,TO11-S3,0,11/20/2015,2/2/2016,42,-0.662,FALSE,33,
2017,TO11-S3,0,12/5/2016,3/9/2017,69,-3.553,FALSE,68,
2018,TO11-S3,0,11/6/2017,3/26/2018,46,-0.437,FALSE,85,
2019,TO11-S3,0,12/3/2018,3/20/2019,55,-2.377,FALSE,79,
2013,TO11-S4,0,11/26/2012,4/14/2013,68,-0.549,FALSE,104,
2014,TO11-S4,0,11/21/2013,3/21/2014,21,-7.787,FALSE,80,
2015,TO11-S4,0,11/12/2014,1/3/2015,12,-1.57,FALSE,3,
2016,TO11-S4,0,11/21/2015,2/2/2016,46,0.121,FALSE,33,
2017,TO11-S4,0,12/5/2016,3/12/2017,93,-2.377,FALSE,71,
2018,TO11-S4,0,11/6/2017,3/24/2018,48,-2.377,FALSE,83,
2019,TO11-S4,0,12/3/2018,3/29/2019,66,-3.316,FALSE,88,
2013,TO11-S5,0,11/26/2012,3/24/2013,52,-1.456,FALSE,83,
2014,TO11-S5,1.111658784,11/21/2013,3/19/2014,30,-6.373,FALSE,78,
2015,TO11-S5,0,11/12/2014,1/3/2015,10,-2.377,FALSE,3,
2016,TO11-S5,3.955185313,11/21/2015,2/2/2016,39,-0.662,FALSE,33,
2017,TO11-S5,0,12/5/2016,3/11/2017,88,-3.672,FALSE,70,
2018,TO11-S5,0,11/5/2017,3/15/2018,44,-2.962,FALSE,74,
2019,TO11-S5,0,12/3/2018,3/23/2019,54,-3.672,FALSE,82,
2013,TO11-S6,0,11/26/2012,3/24/2013,38,-1.57,FALSE,83,
2014,TO11-S6,0,11/21/2013,3/18/2014,10,-7.657,FALSE,77,
2015,TO11-S6,0,11/12/2014,1/3/2015,8,-2.377,FALSE,3,
2016,TO11-S6,0,11/21/2015,2/2/2016,40,0.232,FALSE,33,
2017,TO11-S6,0,12/5/2016,3/9/2017,67,-2.61,FALSE,68,
2018,TO11-S6,0,11/5/2017,3/25/2018,42,-0.887,FALSE,84,
2019,TO11-S6,0.593222222,12/3/2018,1/1/2019,8,-1.341,FALSE,1,stopped logging early
